Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 23
    statement_block                shift and go to state 175
    statement                      shift and go to state 147
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 163

    (54) statement_block -> LBLOCK statement_list . RBLOCK
    (30) statement_list -> statement_list . statement
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    RBLOCK          shift and go to state 176
    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    statement                      shift and go to state 17
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 164

    (49) selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement . RBLOCK

    RBLOCK          shift and go to state 177


state 165

    (50) selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .

    SEMICOLON       reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    VARI            reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLOSEPHP        reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    INCLUDE         reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 50 (selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 166

    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement_block
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31
    VARI            shift and go to state 29

    additive_expression            shift and go to state 178
    term                           shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 108

state 167

    (58) return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    SWITCH          reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    CASE            reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    VARI            reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    LPAREN          reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    NUMBER          reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    CLOSEPHP        reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    REQUIRE         reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)
    RBLOCK          reduce using rule 58 (return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON .)


state 168

    (27) fun_body -> LBLOCK local_declarations . statement_list RBLOCK
    (28) local_declarations -> local_declarations . var_declaration
    (30) statement_list -> . statement_list statement
    (31) statement_list -> . empty
    (12) var_declaration -> . var_declaration2 SEMICOLON
    (85) empty -> .
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

  ! shift/reduce conflict for VARI resolved as shift
    RBLOCK          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    ECHO            reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    SWITCH          reduce using rule 85 (empty -> .)
    CASE            reduce using rule 85 (empty -> .)
    DEFAULT         reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    LPAREN          reduce using rule 85 (empty -> .)
    NUMBER          reduce using rule 85 (empty -> .)
    VARI            shift and go to state 14

  ! VARI            [ reduce using rule 85 (empty -> .) ]

    statement_list                 shift and go to state 179
    var_declaration                shift and go to state 180
    empty                          shift and go to state 11
    var_declaration2               shift and go to state 9

state 169

    (29) local_declarations -> empty .

    VARI            reduce using rule 29 (local_declarations -> empty .)
    RBLOCK          reduce using rule 29 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 29 (local_declarations -> empty .)
    ECHO            reduce using rule 29 (local_declarations -> empty .)
    IF              reduce using rule 29 (local_declarations -> empty .)
    SWITCH          reduce using rule 29 (local_declarations -> empty .)
    CASE            reduce using rule 29 (local_declarations -> empty .)
    DEFAULT         reduce using rule 29 (local_declarations -> empty .)
    WHILE           reduce using rule 29 (local_declarations -> empty .)
    FOR             reduce using rule 29 (local_declarations -> empty .)
    RETURN          reduce using rule 29 (local_declarations -> empty .)
    LPAREN          reduce using rule 29 (local_declarations -> empty .)
    NUMBER          reduce using rule 29 (local_declarations -> empty .)


state 170

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .

    CLOSEPHP        reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    FUNCTION        reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    INCLUDE         reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    REQUIRE         reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    VARI            reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    SEMICOLON       reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    ECHO            reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    IF              reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    SWITCH          reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    CASE            reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    DEFAULT         reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    WHILE           reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    FOR             reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    RETURN          reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    LPAREN          reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    NUMBER          reduce using rule 8 (header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)


state 171

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .

    CLOSEPHP        reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    FUNCTION        reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    INCLUDE         reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    REQUIRE         reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    VARI            reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    SEMICOLON       reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    ECHO            reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    IF              reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    SWITCH          reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    CASE            reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    DEFAULT         reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    WHILE           reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    FOR             reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    RETURN          reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    LPAREN          reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    NUMBER          reduce using rule 9 (header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)


state 172

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .

    CLOSEPHP        reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    FUNCTION        reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    INCLUDE         reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    REQUIRE         reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    VARI            reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    SEMICOLON       reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    ECHO            reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    IF              reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    SWITCH          reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    CASE            reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    DEFAULT         reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    WHILE           reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    FOR             reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    RETURN          reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    LPAREN          reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)
    NUMBER          reduce using rule 10 (header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON .)


state 173

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .

    CLOSEPHP        reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    FUNCTION        reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    INCLUDE         reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    REQUIRE         reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    VARI            reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    SEMICOLON       reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    ECHO            reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    IF              reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    SWITCH          reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    CASE            reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    DEFAULT         reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    WHILE           reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    FOR             reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    RETURN          reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    LPAREN          reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)
    NUMBER          reduce using rule 11 (header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON .)


state 174

    (15) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2 .

    SEMICOLON       reduce using rule 15 (var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2 .)
    RPAREN          reduce using rule 15 (var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2 .)


state 175

    (48) selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .

    SEMICOLON       reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    ECHO            reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    IF              reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    SWITCH          reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CASE            reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    DEFAULT         reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    WHILE           reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    FOR             reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    RETURN          reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    VARI            reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    LPAREN          reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    NUMBER          reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CLOSEPHP        reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    FUNCTION        reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    INCLUDE         reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    REQUIRE         reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    BREAK           reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    ELSE            reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    RBLOCK          reduce using rule 48 (selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)


state 176

    (54) statement_block -> LBLOCK statement_list RBLOCK .

    ELSE            reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    SEMICOLON       reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    ECHO            reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    IF              reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    SWITCH          reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    CASE            reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    DEFAULT         reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    WHILE           reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    FOR             reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    RETURN          reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    VARI            reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    LPAREN          reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    NUMBER          reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    CLOSEPHP        reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    FUNCTION        reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    INCLUDE         reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    REQUIRE         reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    BREAK           reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 54 (statement_block -> LBLOCK statement_list RBLOCK .)


state 177

    (49) selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .

    SEMICOLON       reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    ECHO            reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    IF              reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    SWITCH          reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    CASE            reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    DEFAULT         reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    WHILE           reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    FOR             reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    RETURN          reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    VARI            reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    LPAREN          reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    NUMBER          reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    CLOSEPHP        reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    FUNCTION        reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    INCLUDE         reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    REQUIRE         reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    BREAK           reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    ELSE            reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)
    RBLOCK          reduce using rule 49 (selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK .)


state 178

